ФАЙЛ: comit.py
--------------------------------------------------------------------------------
from pathlib import Path


# Папка, с которой начинать обход
ROOT_DIR = Path(".").resolve()

# Файл, куда будет сохранён результат
OUTPUT_FILE = ROOT_DIR / "project_code_dump.txt"


# Каталоги, которые нужно полностью пропускать
EXCLUDED_DIRS = {
                if current_page >= last_page:
                    break
            elif isinstance(links, dict) and links.get("next") is None:
                break

    return donations


async def process_donation(session: AsyncSession, donation: dict[str, Any]) -> bool:
    external_id = str(donation.get("id") or donation.get("alert_id") or "")
    if not external_id:
        return False

    existing = await session.scalar(select(DonationEvent).where(DonationEvent.external_id == external_id))
    if existing is not None:
        return False

    message = str(donation.get("message") or "")
    username = str(donation.get("username") or donation.get("name") or "")
    amount = donation_amount(donation)
    currency = str(donation.get("currency") or donation.get("currency_code") or "RUB").upper()

    event = DonationEvent(
        external_id=external_id,
        username=username or None,
        message=message or None,
        amount=amount,
        currency=currency,
        created_at=utcnow(),
        raw=donation,
    )
    session.add(event)

    payment_code = parse_payment_code(message) or parse_payment_code(username)
    if payment_code is None:
        return True

    order = await session.scalar(
        select(Order)
        .where(
            Order.payment_code == payment_code.value,
            Order.status == "pending",
            Order.payment_provider == PAYMENT_PROVIDER_DONATIONALERTS,
        )
        .with_for_update()
    )
    if order is None:
        return True

    if order.expires_at <= utcnow():
        order.status = "expired"
        return True

    if currency not in {"RUB", "RUR"}:
        return True

    user = await session.get(User, order.user_id)
    if user is None:
        return True

    if user.telegram_id != payment_code.telegram_id:
        logger.warning(
            "Donation code Telegram ID mismatch: code=%s order_user=%s external_id=%s",
            payment_code.telegram_id,
            user.telegram_id,
            external_id,
        )
        return True

    required_amount = await required_order_amount(session, order)
    settings = get_settings()
    amount_tolerance = max(Decimal("0"), Decimal(settings.payment_amount_tolerance_rub))
    if amount + amount_tolerance < required_amount:
        logger.warning(
            "Donation amount is too low for order %s: amount=%s required=%s tolerance=%s external_id=%s",
            order.id,
            amount,
            required_amount,
            amount_tolerance,
            external_id,
        )
        return True

    order.status = "paid"
    order.paid_at = utcnow()
    order.donation_alert_id = external_id
    await create_or_extend_subscription(session, user, order.plan_code)
    return True


async def required_order_amount(session: AsyncSession, order: Order) -> Decimal:
    required = Decimal(order.amount_rub)
    plan = await session.get(Plan, order.plan_code)
    if plan is not None:
        required = max(required, Decimal(plan.price_rub))
    return required


def donation_amount(donation: dict[str, Any]) -> Decimal:
    raw_amount = donation.get("amount") or donation.get("amount_in_user_currency") or "0"
    return Decimal(str(raw_amount).replace(",", "."))


def parse_payment_code(text: str) -> PaymentCode | None:
    match = CODE_PATTERN.search(text.upper())
    if match is None:
        return None
    return PaymentCode(value=match.group(0), telegram_id=int(match.group("telegram_id")))


def extract_payment_code(text: str) -> str | None:
    payment_code = parse_payment_code(text)
    return payment_code.value if payment_code else None


================================================================================

ФАЙЛ: app/services/payment_moderation.py
--------------------------------------------------------------------------------
import secrets
from dataclasses import dataclass
from datetime import timedelta

from sqlalchemy import select
from sqlalchemy.ext.asyncio import AsyncSession
from sqlalchemy.orm import selectinload

from app.models import BotAdmin, Order, Subscription, User, VpnKey
from app.services.payment_modes import MODERATED_PAYMENT_PROVIDERS
from app.services.vpn import create_or_extend_subscription, get_active_key, get_active_subscription
from app.services.x3ui import X3UIClient
from app.timeutils import utcnow

PROVISIONAL_ACCESS_DAYS = 2

PAYMENT_WORDS_LEFT = [
    "крутой",
    "классный",
    "уютный",
    "яркий",
    "добрый",
    "быстрый",
    "спокойный",
    "свежий",
]
PAYMENT_WORDS_RIGHT = [
    "канал",
    "контент",
    "вечер",
    "доступ",
    "проект",
    "интернет",
    "маршрут",
    "сигнал",
]


@dataclass(frozen=True)
class ModerationResult:
    order: Order
    subscription: Subscription | None
    key: VpnKey | None
    changed: bool


def generate_payment_words() -> str:
    return f"{secrets.choice(PAYMENT_WORDS_LEFT)} {secrets.choice(PAYMENT_WORDS_RIGHT)}"


async def ensure_order_note(session: AsyncSession, order: Order) -> str:
    if not order.moderation_note:
        order.moderation_note = generate_payment_words()
        await session.flush()
    return order.moderation_note


async def get_admin_chat_ids(session: AsyncSession) -> list[int]:
    admins = (await session.scalars(select(BotAdmin.telegram_id).order_by(BotAdmin.telegram_id))).all()
    return list(dict.fromkeys(int(admin) for admin in admins))


async def list_pending_review_orders(session: AsyncSession, *, limit: int = 200) -> list[Order]:
    return list(
        (
            await session.scalars(
                select(Order)
                .options(selectinload(Order.user), selectinload(Order.plan))
                .where(
                    Order.status == "provisional",
                    Order.moderation_status == "pending_review",
                    Order.payment_provider.in_(MODERATED_PAYMENT_PROVIDERS),
                )
                .order_by(Order.paid_at.asc(), Order.created_at.asc())
                .limit(limit)
            )
        ).all()
    )


async def grant_provisional_access(session: AsyncSession, order_id: int) -> ModerationResult:
    order = await session.scalar(
        select(Order)
        .options(selectinload(Order.user), selectinload(Order.plan))
        .where(Order.id == order_id)
        .with_for_update()
    )
    if order is None or order.user is None:
        raise RuntimeError("Заказ не найден")
    if order.payment_provider not in MODERATED_PAYMENT_PROVIDERS:
        raise RuntimeError("Ручная проверка доступна только для ручной SBP и гибридной оплаты")

    if order.status == "paid":
        subscription = await get_active_subscription(session, order.user_id)
        key = await get_active_key(session, order.user_id)
        return ModerationResult(order=order, subscription=subscription, key=key, changed=False)

    if order.status == "provisional":
        subscription = await get_active_subscription(session, order.user_id)
        key = await get_active_key(session, order.user_id)
        return ModerationResult(order=order, subscription=subscription, key=key, changed=False)

    await ensure_order_note(session, order)
    order.status = "provisional"
    order.moderation_status = "pending_review"
    order.paid_at = utcnow()
    order.provisional_expires_at = utcnow() + timedelta(days=PROVISIONAL_ACCESS_DAYS)
    subscription = await create_or_extend_subscription(session, order.user, order.plan_code)
    key = await get_active_key(session, order.user_id)
    return ModerationResult(order=order, subscription=subscription, key=key, changed=True)


async def confirm_moderated_order(session: AsyncSession, order_id: int) -> ModerationResult:
    order = await session.scalar(
        select(Order)
        .options(selectinload(Order.user))
        .where(Order.id == order_id)
        .with_for_update()
    )
    if order is None:
        raise RuntimeError("Заказ не найден")
    if order.payment_provider not in MODERATED_PAYMENT_PROVIDERS:
